/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 14:40:16,303] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 14:40:16,308] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 14:40:17,555] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 14:40:17,555] INFO [src.utils:21] RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 14:40:17,555] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 14:40:18,098] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 14:40:18,098] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 14:40:20,956] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.79it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:41<03:18,  2.13s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:43<03:11,  2.08s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [09:45<03:07,  2.06s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [09:48<03:36,  2.40s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [09:50<03:21,  2.26s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [09:52<03:11,  2.17s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [09:54<03:08,  2.16s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [09:56<02:58,  2.08s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [09:58<02:53,  2.04s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:00<02:48,  2.00s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:02<02:51,  2.06s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:04<02:47,  2.04s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:06<02:43,  2.02s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:09<02:53,  2.16s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:11<02:50,  2.15s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:13<02:49,  2.17s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:15<02:49,  2.20s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:17<02:41,  2.13s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:19<02:37,  2.11s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:21<02:38,  2.14s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:24<02:37,  2.15s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:26<02:31,  2.10s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:28<02:25,  2.05s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:29<02:20,  2.01s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:31<02:15,  1.96s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:33<02:15,  1.99s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:35<02:11,  1.96s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:37<02:14,  2.03s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:40<02:19,  2.15s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:42<02:18,  2.16s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [10:44<02:13,  2.12s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [10:46<02:11,  2.13s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [10:48<02:08,  2.11s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [10:51<02:08,  2.14s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [10:53<02:04,  2.11s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [10:55<02:02,  2.11s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [10:57<02:02,  2.14s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [10:59<01:59,  2.13s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:01<01:56,  2.11s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:04<02:00,  2.23s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:06<01:55,  2.19s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:08<01:49,  2.10s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:10<01:44,  2.05s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:12<01:43,  2.06s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:14<01:40,  2.05s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:16<01:36,  2.01s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:17<01:33,  1.98s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:19<01:31,  2.00s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:22<01:32,  2.06s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:24<01:32,  2.10s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:26<01:34,  2.21s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:29<01:33,  2.23s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:31<01:27,  2.13s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:32<01:23,  2.08s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:34<01:18,  2.02s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:37<01:19,  2.09s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:39<01:15,  2.05s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:40<01:12,  2.01s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [11:42<01:09,  1.99s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [11:44<01:06,  1.97s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [11:47<01:08,  2.08s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [11:49<01:05,  2.04s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [11:51<01:04,  2.07s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [11:53<01:01,  2.04s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [11:55<01:04,  2.21s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [11:57<00:59,  2.12s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [11:59<00:57,  2.13s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:01<00:54,  2.09s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:03<00:51,  2.06s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:06<00:50,  2.10s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:08<00:47,  2.08s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:10<00:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:12<00:42,  2.03s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:14<00:41,  2.10s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:16<00:38,  2.03s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:18<00:36,  2.01s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:20<00:35,  2.07s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:22<00:32,  2.04s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:24<00:30,  2.04s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:26<00:27,  2.00s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:28<00:25,  1.97s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:30<00:24,  2.02s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:32<00:22,  2.07s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:34<00:20,  2.03s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:36<00:19,  2.18s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [12:38<00:16,  2.12s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [12:40<00:14,  2.06s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [12:42<00:12,  2.02s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [12:44<00:09,  1.98s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [12:46<00:08,  2.02s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [12:48<00:06,  2.01s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [12:50<00:04,  2.05s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [12:52<00:02,  2.00s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [12:54<00:00,  1.84s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [12:54<00:00,  2.06s/it]
[2025-10-09 15:08:44,430] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 17it [00:00, 169.64it/s]
Calculating scores for FashionIQ: 37it [00:00, 186.31it/s]
Calculating scores for FashionIQ: 57it [00:00, 191.58it/s]
Calculating scores for FashionIQ: 77it [00:00, 192.26it/s]
Calculating scores for FashionIQ: 97it [00:00, 192.13it/s]
Calculating scores for FashionIQ: 117it [00:00, 193.90it/s]
Calculating scores for FashionIQ: 137it [00:00, 195.25it/s]
Calculating scores for FashionIQ: 157it [00:00, 196.07it/s]
Calculating scores for FashionIQ: 177it [00:00, 195.30it/s]
Calculating scores for FashionIQ: 197it [00:01, 194.64it/s]
Calculating scores for FashionIQ: 217it [00:01, 195.51it/s]
Calculating scores for FashionIQ: 237it [00:01, 196.20it/s]
Calculating scores for FashionIQ: 257it [00:01, 196.63it/s]
Calculating scores for FashionIQ: 277it [00:01, 186.40it/s]
Calculating scores for FashionIQ: 297it [00:01, 189.69it/s]
Calculating scores for FashionIQ: 317it [00:01, 191.98it/s]
Calculating scores for FashionIQ: 337it [00:01, 193.56it/s]
Calculating scores for FashionIQ: 357it [00:01, 194.75it/s]
Calculating scores for FashionIQ: 377it [00:01, 192.69it/s]
Calculating scores for FashionIQ: 397it [00:02, 194.26it/s]
Calculating scores for FashionIQ: 417it [00:02, 195.25it/s]
Calculating scores for FashionIQ: 437it [00:02, 196.01it/s]
Calculating scores for FashionIQ: 457it [00:02, 196.13it/s]
Calculating scores for FashionIQ: 477it [00:02, 193.69it/s]
Calculating scores for FashionIQ: 497it [00:02, 194.90it/s]
Calculating scores for FashionIQ: 517it [00:02, 190.74it/s]
Calculating scores for FashionIQ: 537it [00:02, 192.89it/s]
Calculating scores for FashionIQ: 557it [00:02, 194.40it/s]
Calculating scores for FashionIQ: 577it [00:02, 193.54it/s]
Calculating scores for FashionIQ: 597it [00:03, 193.39it/s]
Calculating scores for FashionIQ: 617it [00:03, 194.62it/s]
Calculating scores for FashionIQ: 637it [00:03, 195.52it/s]
Calculating scores for FashionIQ: 657it [00:03, 196.22it/s]
Calculating scores for FashionIQ: 677it [00:03, 194.32it/s]
Calculating scores for FashionIQ: 697it [00:03, 195.42it/s]
Calculating scores for FashionIQ: 717it [00:03, 196.03it/s]
Calculating scores for FashionIQ: 737it [00:03, 196.45it/s]
Calculating scores for FashionIQ: 757it [00:03, 190.50it/s]
Calculating scores for FashionIQ: 777it [00:04, 191.13it/s]
Calculating scores for FashionIQ: 797it [00:04, 193.15it/s]
Calculating scores for FashionIQ: 817it [00:04, 194.37it/s]
Calculating scores for FashionIQ: 837it [00:04, 195.31it/s]
Calculating scores for FashionIQ: 857it [00:04, 193.45it/s]
Calculating scores for FashionIQ: 877it [00:04, 194.65it/s]
Calculating scores for FashionIQ: 897it [00:04, 195.58it/s]
Calculating scores for FashionIQ: 917it [00:04, 196.32it/s]
Calculating scores for FashionIQ: 937it [00:04, 196.26it/s]
Calculating scores for FashionIQ: 957it [00:04, 193.35it/s]
Calculating scores for FashionIQ: 977it [00:05, 189.89it/s]
Calculating scores for FashionIQ: 997it [00:05, 192.19it/s]
Calculating scores for FashionIQ: 1000it [00:05, 193.63it/s]
[2025-10-09 15:08:50,297] INFO [src.utils:21] Score of FashionIQ:
[2025-10-09 15:08:50,297] INFO [src.utils:21] {'hit@1': '0.2160', 'hit@5': '0.4320', 'hit@10': '0.5380', 'ndcg_linear@1': '0.2160', 'ndcg_linear@5': '0.3295', 'ndcg_linear@10': '0.3636', 'ndcg_exponential@1': '0.2160', 'ndcg_exponential@5': '0.3295', 'ndcg_exponential@10': '0.3636', 'precision@1': '0.2160', 'precision@5': '0.0864', 'precision@10': '0.0538', 'recall@1': '0.2160', 'recall@5': '0.4320', 'recall@10': '0.5380', 'f1@1': '0.2160', 'f1@5': '0.1440', 'f1@10': '0.0978', 'map@1': '0.2160', 'map@5': '0.2955', 'map@10': '0.3094', 'mrr@1': '0.2160', 'mrr@5': '0.2955', 'mrr@10': '0.3094'}
[2025-10-09 15:08:50,297] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_23/retrieval/FashionIQ_score.json
