/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 00:14:20,659] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 00:14:20,663] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 00:14:21,658] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 00:14:21,658] INFO [src.utils:21] RANK: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 00:14:21,659] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 00:14:22,972] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 00:14:22,972] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 00:14:25,847] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [09:54<03:21,  2.15s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:57<03:25,  2.21s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:59<03:17,  2.15s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [10:01<03:11,  2.11s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [10:03<03:14,  2.16s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [10:05<03:07,  2.10s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [10:07<03:03,  2.09s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [10:09<03:04,  2.12s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [10:11<02:58,  2.07s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [10:13<02:55,  2.06s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:15<02:51,  2.04s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:17<02:55,  2.12s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:19<02:52,  2.11s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:21<02:47,  2.07s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:24<02:56,  2.21s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:26<02:54,  2.21s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:28<02:53,  2.22s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:31<02:53,  2.26s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:33<02:46,  2.19s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:35<02:42,  2.17s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:37<02:43,  2.21s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:39<02:36,  2.15s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:41<02:32,  2.12s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:43<02:27,  2.08s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:46<02:29,  2.14s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:48<02:23,  2.09s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:50<02:22,  2.10s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:52<02:18,  2.07s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:54<02:20,  2.13s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:56<02:25,  2.23s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:59<02:24,  2.25s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [11:01<02:18,  2.21s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [11:03<02:17,  2.21s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [11:05<02:13,  2.19s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [11:07<02:12,  2.22s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [11:10<02:08,  2.18s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [11:12<02:07,  2.19s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [11:14<02:06,  2.22s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [11:16<02:04,  2.21s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:18<02:00,  2.19s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:21<02:04,  2.31s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:23<01:59,  2.26s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:25<01:52,  2.17s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:27<01:48,  2.13s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:29<01:46,  2.14s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:31<01:43,  2.11s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:33<01:39,  2.08s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:35<01:36,  2.05s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:37<01:35,  2.07s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:40<01:36,  2.14s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:42<01:35,  2.18s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:45<01:38,  2.29s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:47<01:37,  2.32s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:49<01:31,  2.22s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:51<01:26,  2.17s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:53<01:21,  2.10s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:55<01:19,  2.09s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:57<01:16,  2.07s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:59<01:13,  2.05s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [12:01<01:11,  2.05s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [12:03<01:08,  2.03s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [12:06<01:13,  2.24s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [12:08<01:09,  2.17s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [12:10<01:07,  2.18s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [12:12<01:04,  2.15s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [12:15<01:07,  2.31s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [12:17<01:02,  2.22s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [12:19<01:00,  2.23s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:21<00:56,  2.18s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:23<00:53,  2.14s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:25<00:52,  2.19s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:28<00:49,  2.17s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:30<00:46,  2.11s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:32<00:44,  2.12s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:34<00:42,  2.15s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:36<00:39,  2.09s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:38<00:37,  2.08s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:40<00:37,  2.18s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:42<00:34,  2.14s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:44<00:31,  2.13s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:46<00:29,  2.10s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:48<00:26,  2.06s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:51<00:25,  2.11s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:53<00:23,  2.16s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:55<00:21,  2.13s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:58<00:20,  2.27s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [13:00<00:17,  2.20s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [13:02<00:15,  2.15s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [13:04<00:12,  2.10s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [13:06<00:10,  2.06s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [13:08<00:08,  2.10s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [13:10<00:06,  2.10s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [13:12<00:04,  2.14s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [13:14<00:02,  2.10s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:16<00:00,  1.93s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:16<00:00,  2.12s/it]
[2025-10-08 00:43:39,921] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_7/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 17it [00:00, 167.70it/s]
Calculating scores for FashionIQ: 37it [00:00, 184.23it/s]
Calculating scores for FashionIQ: 57it [00:00, 189.25it/s]
Calculating scores for FashionIQ: 77it [00:00, 191.76it/s]
Calculating scores for FashionIQ: 97it [00:00, 192.90it/s]
Calculating scores for FashionIQ: 117it [00:00, 193.78it/s]
Calculating scores for FashionIQ: 137it [00:00, 194.38it/s]
Calculating scores for FashionIQ: 157it [00:00, 194.73it/s]
Calculating scores for FashionIQ: 177it [00:00, 194.98it/s]
Calculating scores for FashionIQ: 197it [00:01, 195.24it/s]
Calculating scores for FashionIQ: 217it [00:01, 195.13it/s]
Calculating scores for FashionIQ: 237it [00:01, 195.32it/s]
Calculating scores for FashionIQ: 257it [00:01, 195.35it/s]
Calculating scores for FashionIQ: 277it [00:01, 181.74it/s]
Calculating scores for FashionIQ: 297it [00:01, 185.47it/s]
Calculating scores for FashionIQ: 317it [00:01, 188.19it/s]
Calculating scores for FashionIQ: 337it [00:01, 190.20it/s]
Calculating scores for FashionIQ: 357it [00:01, 191.76it/s]
Calculating scores for FashionIQ: 377it [00:01, 192.81it/s]
Calculating scores for FashionIQ: 397it [00:02, 193.44it/s]
Calculating scores for FashionIQ: 417it [00:02, 193.94it/s]
Calculating scores for FashionIQ: 437it [00:02, 194.35it/s]
Calculating scores for FashionIQ: 457it [00:02, 194.63it/s]
Calculating scores for FashionIQ: 477it [00:02, 194.53it/s]
Calculating scores for FashionIQ: 497it [00:02, 194.72it/s]
Calculating scores for FashionIQ: 517it [00:02, 190.11it/s]
Calculating scores for FashionIQ: 537it [00:02, 191.71it/s]
Calculating scores for FashionIQ: 557it [00:02, 192.68it/s]
Calculating scores for FashionIQ: 577it [00:03, 193.50it/s]
Calculating scores for FashionIQ: 597it [00:03, 194.23it/s]
Calculating scores for FashionIQ: 617it [00:03, 194.66it/s]
Calculating scores for FashionIQ: 637it [00:03, 194.69it/s]
Calculating scores for FashionIQ: 657it [00:03, 194.97it/s]
Calculating scores for FashionIQ: 677it [00:03, 194.79it/s]
Calculating scores for FashionIQ: 697it [00:03, 194.82it/s]
Calculating scores for FashionIQ: 717it [00:03, 194.98it/s]
Calculating scores for FashionIQ: 737it [00:03, 195.05it/s]
Calculating scores for FashionIQ: 757it [00:03, 190.21it/s]
Calculating scores for FashionIQ: 777it [00:04, 191.76it/s]
Calculating scores for FashionIQ: 797it [00:04, 192.71it/s]
Calculating scores for FashionIQ: 817it [00:04, 193.38it/s]
Calculating scores for FashionIQ: 837it [00:04, 194.10it/s]
Calculating scores for FashionIQ: 857it [00:04, 194.16it/s]
Calculating scores for FashionIQ: 877it [00:04, 194.16it/s]
Calculating scores for FashionIQ: 897it [00:04, 194.47it/s]
Calculating scores for FashionIQ: 917it [00:04, 194.73it/s]
Calculating scores for FashionIQ: 937it [00:04, 194.88it/s]
Calculating scores for FashionIQ: 957it [00:04, 194.93it/s]
Calculating scores for FashionIQ: 977it [00:05, 189.97it/s]
Calculating scores for FashionIQ: 997it [00:05, 191.41it/s]
Calculating scores for FashionIQ: 1000it [00:05, 192.71it/s]
[2025-10-08 00:43:45,554] INFO [src.utils:21] Score of FashionIQ:
[2025-10-08 00:43:45,554] INFO [src.utils:21] {'hit@1': '0.0170', 'hit@5': '0.0620', 'hit@10': '0.0960', 'ndcg_linear@1': '0.0170', 'ndcg_linear@5': '0.0400', 'ndcg_linear@10': '0.0511', 'ndcg_exponential@1': '0.0170', 'ndcg_exponential@5': '0.0400', 'ndcg_exponential@10': '0.0511', 'precision@1': '0.0170', 'precision@5': '0.0124', 'precision@10': '0.0096', 'recall@1': '0.0170', 'recall@5': '0.0620', 'recall@10': '0.0960', 'f1@1': '0.0170', 'f1@5': '0.0207', 'f1@10': '0.0175', 'map@1': '0.0170', 'map@5': '0.0327', 'map@10': '0.0374', 'mrr@1': '0.0170', 'mrr@5': '0.0327', 'mrr@10': '0.0374'}
[2025-10-08 00:43:45,554] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_7/retrieval/FashionIQ_score.json
