/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:13:09,867] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:13:09,871] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:13:10,860] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:13:10,860] INFO [src.utils:21] RANK: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:13:10,860] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:13:11,354] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:13:11,354] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:13:14,245] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [09:47<03:18,  2.11s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:50<03:22,  2.17s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:52<03:15,  2.12s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [09:54<03:09,  2.08s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [09:56<03:12,  2.14s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [09:58<03:05,  2.09s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [10:00<03:01,  2.06s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [10:02<03:02,  2.10s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [10:04<02:55,  2.05s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [10:06<02:53,  2.05s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:08<02:49,  2.02s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:10<02:53,  2.09s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:12<02:50,  2.08s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:14<02:45,  2.05s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:17<02:55,  2.19s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:19<02:52,  2.19s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:21<02:51,  2.20s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:24<02:51,  2.23s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:26<02:45,  2.18s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:28<02:41,  2.16s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:30<02:42,  2.20s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:32<02:34,  2.12s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:34<02:37,  2.18s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:36<02:30,  2.12s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:38<02:25,  2.07s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:40<02:19,  2.02s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:42<02:19,  2.05s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:44<02:15,  2.02s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:47<02:18,  2.09s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:49<02:23,  2.21s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:51<02:21,  2.22s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [10:53<02:17,  2.18s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [10:56<02:15,  2.18s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [10:58<02:11,  2.16s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [11:00<02:11,  2.19s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [11:02<02:07,  2.15s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [11:04<02:05,  2.17s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [11:06<02:05,  2.20s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [11:09<02:03,  2.20s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:11<01:59,  2.17s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:13<02:03,  2.30s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:16<01:59,  2.25s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:17<01:51,  2.15s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:19<01:47,  2.11s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:22<01:45,  2.11s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:24<01:41,  2.08s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:26<01:38,  2.05s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:28<01:35,  2.02s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:30<01:33,  2.04s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:32<01:34,  2.11s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:34<01:34,  2.15s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:37<01:36,  2.26s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:39<01:36,  2.29s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:41<01:29,  2.19s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:43<01:25,  2.14s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:45<01:20,  2.07s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:47<01:18,  2.06s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:49<01:15,  2.05s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:51<01:15,  2.11s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [11:53<01:12,  2.08s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [11:55<01:09,  2.05s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [11:58<01:11,  2.15s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [12:00<01:07,  2.11s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [12:02<01:06,  2.13s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [12:04<01:03,  2.10s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [12:06<01:06,  2.28s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [12:08<01:01,  2.19s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [12:11<00:59,  2.20s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:13<00:55,  2.15s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:15<00:52,  2.12s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:17<00:51,  2.17s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:19<00:49,  2.14s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:21<00:46,  2.10s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:23<00:44,  2.10s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:25<00:42,  2.13s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:27<00:39,  2.07s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:29<00:37,  2.06s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:32<00:36,  2.13s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:34<00:33,  2.09s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:36<00:31,  2.09s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:38<00:28,  2.05s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:40<00:26,  2.02s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:42<00:24,  2.08s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:44<00:23,  2.13s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:46<00:20,  2.09s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:49<00:20,  2.24s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [12:51<00:17,  2.17s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [12:53<00:14,  2.12s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [12:55<00:12,  2.07s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [12:57<00:10,  2.04s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [12:59<00:08,  2.09s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [13:01<00:06,  2.08s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [13:03<00:04,  2.11s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [13:05<00:02,  2.10s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:07<00:00,  1.93s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:07<00:00,  2.10s/it]
[2025-10-08 01:42:05,637] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_9/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 17it [00:00, 167.37it/s]
Calculating scores for FashionIQ: 37it [00:00, 184.30it/s]
Calculating scores for FashionIQ: 57it [00:00, 189.39it/s]
Calculating scores for FashionIQ: 77it [00:00, 192.03it/s]
Calculating scores for FashionIQ: 97it [00:00, 193.31it/s]
Calculating scores for FashionIQ: 117it [00:00, 194.19it/s]
Calculating scores for FashionIQ: 137it [00:00, 194.61it/s]
Calculating scores for FashionIQ: 157it [00:00, 194.99it/s]
Calculating scores for FashionIQ: 177it [00:00, 195.15it/s]
Calculating scores for FashionIQ: 197it [00:01, 195.28it/s]
Calculating scores for FashionIQ: 217it [00:01, 195.24it/s]
Calculating scores for FashionIQ: 237it [00:01, 195.34it/s]
Calculating scores for FashionIQ: 257it [00:01, 195.27it/s]
Calculating scores for FashionIQ: 277it [00:01, 187.68it/s]
Calculating scores for FashionIQ: 297it [00:01, 190.21it/s]
Calculating scores for FashionIQ: 317it [00:01, 191.88it/s]
Calculating scores for FashionIQ: 337it [00:01, 193.05it/s]
Calculating scores for FashionIQ: 357it [00:01, 194.35it/s]
Calculating scores for FashionIQ: 377it [00:01, 195.04it/s]
Calculating scores for FashionIQ: 397it [00:02, 195.32it/s]
Calculating scores for FashionIQ: 417it [00:02, 195.56it/s]
Calculating scores for FashionIQ: 437it [00:02, 195.88it/s]
Calculating scores for FashionIQ: 457it [00:02, 195.99it/s]
Calculating scores for FashionIQ: 477it [00:02, 196.09it/s]
Calculating scores for FashionIQ: 497it [00:02, 196.15it/s]
Calculating scores for FashionIQ: 517it [00:02, 191.09it/s]
Calculating scores for FashionIQ: 537it [00:02, 192.26it/s]
Calculating scores for FashionIQ: 557it [00:02, 193.40it/s]
Calculating scores for FashionIQ: 577it [00:02, 194.13it/s]
Calculating scores for FashionIQ: 597it [00:03, 194.65it/s]
Calculating scores for FashionIQ: 617it [00:03, 195.06it/s]
Calculating scores for FashionIQ: 637it [00:03, 195.22it/s]
Calculating scores for FashionIQ: 657it [00:03, 195.20it/s]
Calculating scores for FashionIQ: 677it [00:03, 195.62it/s]
Calculating scores for FashionIQ: 697it [00:03, 195.68it/s]
Calculating scores for FashionIQ: 717it [00:03, 195.86it/s]
Calculating scores for FashionIQ: 737it [00:03, 195.75it/s]
Calculating scores for FashionIQ: 757it [00:03, 190.78it/s]
Calculating scores for FashionIQ: 777it [00:04, 192.16it/s]
Calculating scores for FashionIQ: 797it [00:04, 193.14it/s]
Calculating scores for FashionIQ: 817it [00:04, 193.79it/s]
Calculating scores for FashionIQ: 837it [00:04, 194.55it/s]
Calculating scores for FashionIQ: 857it [00:04, 194.92it/s]
Calculating scores for FashionIQ: 877it [00:04, 195.34it/s]
Calculating scores for FashionIQ: 897it [00:04, 195.52it/s]
Calculating scores for FashionIQ: 917it [00:04, 195.49it/s]
Calculating scores for FashionIQ: 937it [00:04, 195.62it/s]
Calculating scores for FashionIQ: 957it [00:04, 195.76it/s]
Calculating scores for FashionIQ: 977it [00:05, 190.85it/s]
Calculating scores for FashionIQ: 997it [00:05, 192.42it/s]
Calculating scores for FashionIQ: 1000it [00:05, 193.77it/s]
[2025-10-08 01:42:11,249] INFO [src.utils:21] Score of FashionIQ:
[2025-10-08 01:42:11,249] INFO [src.utils:21] {'hit@1': '0.0330', 'hit@5': '0.0970', 'hit@10': '0.1460', 'ndcg_linear@1': '0.0330', 'ndcg_linear@5': '0.0652', 'ndcg_linear@10': '0.0807', 'ndcg_exponential@1': '0.0330', 'ndcg_exponential@5': '0.0652', 'ndcg_exponential@10': '0.0807', 'precision@1': '0.0330', 'precision@5': '0.0194', 'precision@10': '0.0146', 'recall@1': '0.0330', 'recall@5': '0.0970', 'recall@10': '0.1460', 'f1@1': '0.0330', 'f1@5': '0.0323', 'f1@10': '0.0265', 'map@1': '0.0330', 'map@5': '0.0548', 'map@10': '0.0610', 'mrr@1': '0.0330', 'mrr@5': '0.0548', 'mrr@10': '0.0610'}
[2025-10-08 01:42:11,249] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_9/retrieval/FashionIQ_score.json
