/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 00:43:55,198] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 00:43:55,201] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 00:43:56,145] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 00:43:56,145] INFO [src.utils:21] RANK: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 00:43:56,145] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 00:43:56,146] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 00:43:57,474] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 00:43:57,474] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 00:44:00,384] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:04,  1.45it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.59it/s]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [09:47<03:28,  2.19s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [09:49<03:19,  2.13s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:51<03:23,  2.19s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:53<03:16,  2.13s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [09:55<03:10,  2.10s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [09:58<03:13,  2.15s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [10:00<03:07,  2.10s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [10:02<03:02,  2.07s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [10:04<03:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [10:06<02:56,  2.05s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [10:08<02:53,  2.04s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:10<02:49,  2.02s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:12<02:53,  2.09s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:14<02:51,  2.09s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:16<02:46,  2.05s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:19<02:57,  2.22s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:21<02:54,  2.21s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:23<02:52,  2.22s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:25<02:53,  2.25s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:27<02:45,  2.18s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:30<02:41,  2.16s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:32<02:42,  2.19s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:34<02:41,  2.21s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:36<02:35,  2.15s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:38<02:29,  2.10s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:40<02:24,  2.07s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:42<02:19,  2.02s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:44<02:18,  2.04s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:46<02:14,  2.01s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:48<02:17,  2.09s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:51<02:22,  2.20s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:53<02:21,  2.22s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [10:55<02:16,  2.17s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [10:57<02:15,  2.18s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [10:59<02:11,  2.16s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [11:02<02:11,  2.19s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [11:04<02:07,  2.17s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [11:06<02:05,  2.17s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [11:08<02:05,  2.20s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [11:10<02:03,  2.20s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:13<01:59,  2.18s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:15<02:04,  2.30s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:17<02:00,  2.27s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:19<01:53,  2.17s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:21<01:48,  2.13s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:23<01:46,  2.12s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:25<01:42,  2.09s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:27<01:38,  2.06s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:29<01:35,  2.03s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:31<01:34,  2.05s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:34<01:35,  2.12s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:36<01:35,  2.16s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:39<01:37,  2.27s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:41<01:36,  2.30s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:43<01:29,  2.19s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:45<01:25,  2.15s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:47<01:21,  2.08s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:49<01:21,  2.15s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:51<01:18,  2.12s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:53<01:14,  2.07s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [11:55<01:12,  2.06s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [11:57<01:09,  2.04s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [12:00<01:10,  2.15s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [12:02<01:07,  2.10s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [12:04<01:06,  2.13s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [12:06<01:02,  2.10s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [12:08<01:05,  2.27s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [12:10<01:01,  2.19s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [12:13<00:59,  2.19s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:15<00:55,  2.14s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:17<00:53,  2.12s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:19<00:52,  2.17s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:21<00:49,  2.15s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:23<00:46,  2.10s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:25<00:44,  2.10s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:27<00:42,  2.13s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:29<00:39,  2.07s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:31<00:37,  2.06s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:34<00:36,  2.13s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:36<00:33,  2.10s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:38<00:31,  2.10s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:40<00:28,  2.07s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:42<00:26,  2.04s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:44<00:25,  2.09s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:46<00:23,  2.15s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:48<00:20,  2.10s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:51<00:20,  2.24s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [12:53<00:17,  2.18s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [12:55<00:14,  2.12s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [12:57<00:12,  2.08s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [12:59<00:10,  2.05s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [13:01<00:08,  2.09s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [13:03<00:06,  2.08s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [13:05<00:04,  2.12s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [13:07<00:02,  2.07s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:09<00:00,  1.91s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:09<00:00,  2.10s/it]
[2025-10-08 01:12:54,338] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_8/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 17it [00:00, 167.14it/s]
Calculating scores for FashionIQ: 37it [00:00, 184.76it/s]
Calculating scores for FashionIQ: 57it [00:00, 190.26it/s]
Calculating scores for FashionIQ: 77it [00:00, 192.66it/s]
Calculating scores for FashionIQ: 97it [00:00, 193.60it/s]
Calculating scores for FashionIQ: 117it [00:00, 194.63it/s]
Calculating scores for FashionIQ: 137it [00:00, 195.47it/s]
Calculating scores for FashionIQ: 157it [00:00, 195.92it/s]
Calculating scores for FashionIQ: 177it [00:00, 196.24it/s]
Calculating scores for FashionIQ: 197it [00:01, 196.63it/s]
Calculating scores for FashionIQ: 217it [00:01, 196.60it/s]
Calculating scores for FashionIQ: 237it [00:01, 196.74it/s]
Calculating scores for FashionIQ: 257it [00:01, 197.04it/s]
Calculating scores for FashionIQ: 277it [00:01, 189.19it/s]
Calculating scores for FashionIQ: 297it [00:01, 191.47it/s]
Calculating scores for FashionIQ: 317it [00:01, 193.27it/s]
Calculating scores for FashionIQ: 337it [00:01, 194.29it/s]
Calculating scores for FashionIQ: 357it [00:01, 195.23it/s]
Calculating scores for FashionIQ: 377it [00:01, 195.76it/s]
Calculating scores for FashionIQ: 397it [00:02, 196.07it/s]
Calculating scores for FashionIQ: 417it [00:02, 196.35it/s]
Calculating scores for FashionIQ: 437it [00:02, 196.44it/s]
Calculating scores for FashionIQ: 457it [00:02, 196.72it/s]
Calculating scores for FashionIQ: 477it [00:02, 196.86it/s]
Calculating scores for FashionIQ: 497it [00:02, 196.95it/s]
Calculating scores for FashionIQ: 517it [00:02, 191.79it/s]
Calculating scores for FashionIQ: 537it [00:02, 193.42it/s]
Calculating scores for FashionIQ: 557it [00:02, 194.45it/s]
Calculating scores for FashionIQ: 577it [00:02, 195.15it/s]
Calculating scores for FashionIQ: 597it [00:03, 195.42it/s]
Calculating scores for FashionIQ: 617it [00:03, 196.01it/s]
Calculating scores for FashionIQ: 637it [00:03, 196.37it/s]
Calculating scores for FashionIQ: 657it [00:03, 196.55it/s]
Calculating scores for FashionIQ: 677it [00:03, 196.58it/s]
Calculating scores for FashionIQ: 697it [00:03, 196.81it/s]
Calculating scores for FashionIQ: 717it [00:03, 196.81it/s]
Calculating scores for FashionIQ: 737it [00:03, 196.86it/s]
Calculating scores for FashionIQ: 757it [00:03, 191.73it/s]
Calculating scores for FashionIQ: 777it [00:03, 192.89it/s]
Calculating scores for FashionIQ: 797it [00:04, 194.09it/s]
Calculating scores for FashionIQ: 817it [00:04, 194.85it/s]
Calculating scores for FashionIQ: 837it [00:04, 195.47it/s]
Calculating scores for FashionIQ: 857it [00:04, 195.88it/s]
Calculating scores for FashionIQ: 877it [00:04, 196.20it/s]
Calculating scores for FashionIQ: 897it [00:04, 196.42it/s]
Calculating scores for FashionIQ: 917it [00:04, 196.52it/s]
Calculating scores for FashionIQ: 937it [00:04, 196.67it/s]
Calculating scores for FashionIQ: 957it [00:04, 196.68it/s]
Calculating scores for FashionIQ: 977it [00:05, 191.56it/s]
Calculating scores for FashionIQ: 997it [00:05, 193.04it/s]
Calculating scores for FashionIQ: 1000it [00:05, 194.71it/s]
[2025-10-08 01:13:00,167] INFO [src.utils:21] Score of FashionIQ:
[2025-10-08 01:13:00,167] INFO [src.utils:21] {'hit@1': '0.0240', 'hit@5': '0.0790', 'hit@10': '0.1170', 'ndcg_linear@1': '0.0240', 'ndcg_linear@5': '0.0522', 'ndcg_linear@10': '0.0643', 'ndcg_exponential@1': '0.0240', 'ndcg_exponential@5': '0.0522', 'ndcg_exponential@10': '0.0643', 'precision@1': '0.0240', 'precision@5': '0.0158', 'precision@10': '0.0117', 'recall@1': '0.0240', 'recall@5': '0.0790', 'recall@10': '0.1170', 'f1@1': '0.0240', 'f1@5': '0.0263', 'f1@10': '0.0213', 'map@1': '0.0240', 'map@5': '0.0434', 'map@10': '0.0482', 'mrr@1': '0.0240', 'mrr@5': '0.0434', 'mrr@10': '0.0482'}
[2025-10-08 01:13:00,167] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_8/retrieval/FashionIQ_score.json
