/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 17:57:47,351] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 17:57:47,355] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 17:57:48,315] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 17:57:48,315] INFO [src.utils:21] RANK: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 17:57:48,315] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 17:57:48,546] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 17:57:48,546] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 17:57:51,275] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 31775.03it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.69it/s]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [02:54<00:36,  1.69it/s]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [02:55<00:35,  1.71it/s]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [02:56<00:36,  1.65it/s]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [02:56<00:34,  1.69it/s]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [02:57<00:34,  1.69it/s]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [02:57<00:33,  1.68it/s]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [02:58<00:33,  1.68it/s]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [02:58<00:32,  1.70it/s]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [02:59<00:33,  1.60it/s]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [03:00<00:32,  1.63it/s]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [03:00<00:29,  1.74it/s]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [03:01<00:28,  1.79it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [03:01<00:28,  1.77it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [03:02<00:27,  1.80it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [03:02<00:26,  1.83it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [03:03<00:25,  1.86it/s]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [03:03<00:25,  1.84it/s]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [03:04<00:25,  1.78it/s]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [03:05<00:25,  1.73it/s]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [03:05<00:26,  1.63it/s]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [03:06<00:26,  1.57it/s]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [03:07<00:24,  1.68it/s]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [03:07<00:23,  1.71it/s]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [03:08<00:21,  1.82it/s]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [03:08<00:20,  1.82it/s]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [03:09<00:20,  1.84it/s]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [03:09<00:19,  1.87it/s]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [03:10<00:18,  1.88it/s]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [03:10<00:17,  1.89it/s]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [03:11<00:18,  1.75it/s]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [03:11<00:17,  1.79it/s]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [03:12<00:17,  1.76it/s]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [03:13<00:16,  1.78it/s]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [03:13<00:18,  1.60it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [03:14<00:16,  1.68it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [03:15<00:16,  1.66it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [03:15<00:15,  1.70it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [03:16<00:14,  1.73it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [03:16<00:14,  1.67it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [03:17<00:13,  1.71it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [03:17<00:12,  1.76it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [03:18<00:11,  1.77it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [03:19<00:11,  1.75it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [03:19<00:10,  1.84it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [03:20<00:09,  1.84it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [03:20<00:09,  1.75it/s]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [03:21<00:08,  1.79it/s]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [03:21<00:08,  1.79it/s]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [03:22<00:07,  1.83it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [03:22<00:06,  1.86it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [03:23<00:06,  1.80it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [03:23<00:06,  1.76it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [03:24<00:05,  1.80it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [03:25<00:05,  1.65it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [03:25<00:04,  1.70it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [03:26<00:03,  1.75it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [03:26<00:03,  1.81it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [03:27<00:02,  1.85it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [03:27<00:02,  1.80it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [03:28<00:01,  1.80it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [03:29<00:01,  1.75it/s]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [03:29<00:00,  1.81it/s]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [03:29<00:00,  2.08it/s]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [03:29<00:00,  1.79it/s]
[2025-10-06 18:05:45,999] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_16/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 29it [00:00, 287.79it/s]
Calculating scores for FashionIQ: 58it [00:00, 286.72it/s]
Calculating scores for FashionIQ: 87it [00:00, 286.05it/s]
Calculating scores for FashionIQ: 116it [00:00, 285.82it/s]
Calculating scores for FashionIQ: 145it [00:00, 285.39it/s]
Calculating scores for FashionIQ: 174it [00:00, 285.58it/s]
Calculating scores for FashionIQ: 203it [00:00, 285.61it/s]
Calculating scores for FashionIQ: 232it [00:00, 285.61it/s]
Calculating scores for FashionIQ: 261it [00:00, 285.27it/s]
Calculating scores for FashionIQ: 290it [00:01, 273.74it/s]
Calculating scores for FashionIQ: 319it [00:01, 276.76it/s]
Calculating scores for FashionIQ: 348it [00:01, 279.30it/s]
Calculating scores for FashionIQ: 377it [00:01, 281.11it/s]
Calculating scores for FashionIQ: 406it [00:01, 282.05it/s]
Calculating scores for FashionIQ: 435it [00:01, 282.96it/s]
Calculating scores for FashionIQ: 464it [00:01, 283.72it/s]
Calculating scores for FashionIQ: 493it [00:01, 284.26it/s]
Calculating scores for FashionIQ: 522it [00:01, 277.88it/s]
Calculating scores for FashionIQ: 551it [00:01, 279.95it/s]
Calculating scores for FashionIQ: 580it [00:02, 281.36it/s]
Calculating scores for FashionIQ: 609it [00:02, 282.35it/s]
Calculating scores for FashionIQ: 638it [00:02, 283.22it/s]
Calculating scores for FashionIQ: 667it [00:02, 283.56it/s]
Calculating scores for FashionIQ: 696it [00:02, 283.71it/s]
Calculating scores for FashionIQ: 725it [00:02, 284.22it/s]
Calculating scores for FashionIQ: 754it [00:02, 277.86it/s]
Calculating scores for FashionIQ: 783it [00:02, 279.99it/s]
Calculating scores for FashionIQ: 812it [00:02, 281.79it/s]
Calculating scores for FashionIQ: 841it [00:02, 282.83it/s]
Calculating scores for FashionIQ: 870it [00:03, 283.47it/s]
Calculating scores for FashionIQ: 899it [00:03, 284.05it/s]
Calculating scores for FashionIQ: 928it [00:03, 284.14it/s]
Calculating scores for FashionIQ: 957it [00:03, 284.21it/s]
Calculating scores for FashionIQ: 986it [00:03, 277.75it/s]
Calculating scores for FashionIQ: 1000it [00:03, 282.06it/s]
[2025-10-06 18:05:49,958] INFO [src.utils:21] Score of FashionIQ:
[2025-10-06 18:05:49,958] INFO [src.utils:21] {'hit@1': '0.0000', 'hit@5': '0.0080', 'hit@10': '0.0130', 'ndcg_linear@1': '0.0000', 'ndcg_linear@5': '0.0039', 'ndcg_linear@10': '0.0055', 'ndcg_exponential@1': '0.0000', 'ndcg_exponential@5': '0.0039', 'ndcg_exponential@10': '0.0055', 'precision@1': '0.0000', 'precision@5': '0.0016', 'precision@10': '0.0013', 'recall@1': '0.0000', 'recall@5': '0.0080', 'recall@10': '0.0130', 'f1@1': '0.0000', 'f1@5': '0.0027', 'f1@10': '0.0024', 'map@1': '0.0000', 'map@5': '0.0026', 'map@10': '0.0032', 'mrr@1': '0.0000', 'mrr@5': '0.0026', 'mrr@10': '0.0032'}
[2025-10-06 18:05:49,958] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_16/retrieval/FashionIQ_score.json
