/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-09 15:09:00,135] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-09 15:09:00,139] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-09 15:09:01,149] INFO [src.utils:21] Distributed init debug info:
[2025-10-09 15:09:01,149] INFO [src.utils:21] RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-09 15:09:01,149] INFO [src.utils:21] MASTER_PORT: None
[2025-10-09 15:09:01,796] INFO [src.utils:21] Model Backbone: gme
[2025-10-09 15:09:01,796] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-09 15:09:04,673] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.75it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.79it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.81it/s]
Candidates for FashionIQ (rank 0):  74%|███████▍  | 279/375 [10:09<03:29,  2.19s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 280/375 [10:12<03:41,  2.34s/it]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [10:14<03:31,  2.25s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [10:16<03:33,  2.30s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [10:18<03:25,  2.24s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [10:21<03:19,  2.19s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [10:23<03:26,  2.29s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [10:25<03:16,  2.21s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [10:27<03:11,  2.18s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [10:29<03:11,  2.20s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [10:31<03:04,  2.15s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [10:34<03:01,  2.13s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:36<02:56,  2.10s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:38<03:00,  2.18s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:40<02:57,  2.16s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:42<02:52,  2.13s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:45<03:01,  2.27s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:47<02:59,  2.27s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:49<02:57,  2.27s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:52<02:57,  2.31s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:54<02:51,  2.25s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:56<02:47,  2.23s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:58<02:48,  2.28s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [11:00<02:41,  2.21s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [11:03<02:43,  2.27s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [11:05<02:36,  2.21s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [11:07<02:31,  2.16s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [11:09<02:26,  2.12s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [11:11<02:25,  2.14s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [11:13<02:21,  2.12s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [11:15<02:23,  2.17s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [11:18<02:28,  2.29s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [11:20<02:27,  2.31s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [11:23<02:24,  2.29s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [11:25<02:22,  2.30s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [11:27<02:18,  2.27s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [11:29<02:17,  2.29s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [11:32<02:12,  2.25s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [11:34<02:11,  2.26s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [11:36<02:09,  2.28s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [11:39<02:07,  2.27s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:41<02:04,  2.26s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:43<02:08,  2.38s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:46<02:03,  2.33s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:48<01:56,  2.24s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:50<01:52,  2.20s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:52<01:49,  2.19s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:54<01:45,  2.16s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:56<01:42,  2.13s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:58<01:39,  2.11s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [12:00<01:37,  2.12s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [12:03<01:38,  2.19s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [12:05<01:37,  2.23s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [12:08<01:40,  2.34s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [12:10<01:39,  2.38s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [12:12<01:33,  2.28s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [12:14<01:29,  2.23s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [12:16<01:24,  2.16s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [12:18<01:21,  2.15s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [12:20<01:18,  2.13s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [12:23<01:18,  2.19s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [12:25<01:15,  2.17s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [12:27<01:12,  2.13s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [12:29<01:13,  2.23s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [12:31<01:09,  2.18s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [12:34<01:08,  2.21s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [12:36<01:05,  2.17s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [12:39<01:08,  2.35s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [12:41<01:03,  2.26s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [12:43<01:01,  2.27s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:45<00:57,  2.22s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:47<00:54,  2.19s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:49<00:53,  2.24s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:52<00:51,  2.22s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:54<00:47,  2.17s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:56<00:45,  2.18s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:58<00:44,  2.21s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [13:00<00:40,  2.15s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [13:02<00:38,  2.15s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [13:05<00:37,  2.22s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [13:07<00:34,  2.18s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [13:09<00:32,  2.18s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [13:11<00:30,  2.15s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [13:13<00:27,  2.12s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [13:15<00:26,  2.17s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [13:18<00:24,  2.22s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [13:20<00:21,  2.18s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [13:22<00:20,  2.32s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [13:25<00:18,  2.26s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [13:27<00:15,  2.20s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [13:29<00:12,  2.15s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [13:31<00:10,  2.11s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [13:33<00:08,  2.17s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [13:35<00:06,  2.15s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [13:37<00:04,  2.19s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [13:39<00:02,  2.14s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:41<00:00,  1.98s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:41<00:00,  2.19s/it]
[2025-10-09 15:39:22,443] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 16it [00:00, 158.82it/s]
Calculating scores for FashionIQ: 36it [00:00, 181.75it/s]
Calculating scores for FashionIQ: 56it [00:00, 188.70it/s]
Calculating scores for FashionIQ: 76it [00:00, 191.96it/s]
Calculating scores for FashionIQ: 96it [00:00, 194.04it/s]
Calculating scores for FashionIQ: 116it [00:00, 193.52it/s]
Calculating scores for FashionIQ: 136it [00:00, 193.26it/s]
Calculating scores for FashionIQ: 156it [00:00, 194.61it/s]
Calculating scores for FashionIQ: 176it [00:00, 195.08it/s]
Calculating scores for FashionIQ: 196it [00:01, 195.43it/s]
Calculating scores for FashionIQ: 216it [00:01, 193.30it/s]
Calculating scores for FashionIQ: 236it [00:01, 194.49it/s]
Calculating scores for FashionIQ: 256it [00:01, 195.27it/s]
Calculating scores for FashionIQ: 276it [00:01, 188.26it/s]
Calculating scores for FashionIQ: 296it [00:01, 190.15it/s]
Calculating scores for FashionIQ: 316it [00:01, 190.39it/s]
Calculating scores for FashionIQ: 336it [00:01, 192.48it/s]
Calculating scores for FashionIQ: 356it [00:01, 194.10it/s]
Calculating scores for FashionIQ: 376it [00:01, 194.85it/s]
Calculating scores for FashionIQ: 396it [00:02, 195.81it/s]
Calculating scores for FashionIQ: 416it [00:02, 195.53it/s]
Calculating scores for FashionIQ: 436it [00:02, 193.84it/s]
Calculating scores for FashionIQ: 456it [00:02, 194.80it/s]
Calculating scores for FashionIQ: 476it [00:02, 195.45it/s]
Calculating scores for FashionIQ: 496it [00:02, 196.06it/s]
Calculating scores for FashionIQ: 516it [00:02, 191.38it/s]
Calculating scores for FashionIQ: 536it [00:02, 191.04it/s]
Calculating scores for FashionIQ: 556it [00:02, 192.16it/s]
Calculating scores for FashionIQ: 576it [00:02, 193.84it/s]
Calculating scores for FashionIQ: 596it [00:03, 194.98it/s]
Calculating scores for FashionIQ: 616it [00:03, 195.44it/s]
Calculating scores for FashionIQ: 636it [00:03, 193.67it/s]
Calculating scores for FashionIQ: 656it [00:03, 194.82it/s]
Calculating scores for FashionIQ: 676it [00:03, 195.40it/s]
Calculating scores for FashionIQ: 696it [00:03, 196.06it/s]
Calculating scores for FashionIQ: 716it [00:03, 195.39it/s]
Calculating scores for FashionIQ: 736it [00:03, 194.06it/s]
Calculating scores for FashionIQ: 756it [00:03, 189.67it/s]
Calculating scores for FashionIQ: 776it [00:04, 191.90it/s]
Calculating scores for FashionIQ: 796it [00:04, 193.40it/s]
Calculating scores for FashionIQ: 816it [00:04, 193.07it/s]
Calculating scores for FashionIQ: 836it [00:04, 193.08it/s]
Calculating scores for FashionIQ: 856it [00:04, 194.44it/s]
Calculating scores for FashionIQ: 876it [00:04, 195.45it/s]
Calculating scores for FashionIQ: 896it [00:04, 195.96it/s]
Calculating scores for FashionIQ: 916it [00:04, 194.84it/s]
Calculating scores for FashionIQ: 936it [00:04, 194.17it/s]
Calculating scores for FashionIQ: 956it [00:04, 195.00it/s]
Calculating scores for FashionIQ: 976it [00:05, 190.74it/s]
Calculating scores for FashionIQ: 996it [00:05, 192.63it/s]
Calculating scores for FashionIQ: 1000it [00:05, 193.26it/s]
[2025-10-09 15:39:28,073] INFO [src.utils:21] Score of FashionIQ:
[2025-10-09 15:39:28,073] INFO [src.utils:21] {'hit@1': '0.3170', 'hit@5': '0.5630', 'hit@10': '0.6760', 'ndcg_linear@1': '0.3170', 'ndcg_linear@5': '0.4454', 'ndcg_linear@10': '0.4826', 'ndcg_exponential@1': '0.3170', 'ndcg_exponential@5': '0.4454', 'ndcg_exponential@10': '0.4826', 'precision@1': '0.3170', 'precision@5': '0.1126', 'precision@10': '0.0676', 'recall@1': '0.3170', 'recall@5': '0.5630', 'recall@10': '0.6760', 'f1@1': '0.3170', 'f1@5': '0.1877', 'f1@10': '0.1229', 'map@1': '0.3170', 'map@5': '0.4065', 'map@10': '0.4222', 'mrr@1': '0.3170', 'mrr@5': '0.4065', 'mrr@10': '0.4222'}
[2025-10-09 15:39:28,073] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_24/retrieval/FashionIQ_score.json
