/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-06 16:35:48,158] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-06 16:35:48,162] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-06 16:35:49,100] INFO [src.utils:21] Distributed init debug info:
[2025-10-06 16:35:49,100] INFO [src.utils:21] RANK: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-06 16:35:49,100] INFO [src.utils:21] MASTER_PORT: None
[2025-10-06 16:35:49,335] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-06 16:35:49,335] INFO [src.utils:21] Loading processor from: VLM2Vec/VLM2Vec-V2.0
[2025-10-06 16:35:52,059] INFO [src.utils:21] Loading backbone [qwen2_vl] from VLM2Vec/VLM2Vec-V2.0
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 17660.23it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.72it/s]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [02:55<00:35,  1.71it/s]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [02:55<00:36,  1.65it/s]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [02:56<00:34,  1.69it/s]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [02:57<00:34,  1.69it/s]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [02:57<00:33,  1.68it/s]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [02:58<00:33,  1.68it/s]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [02:58<00:32,  1.70it/s]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [02:59<00:33,  1.59it/s]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [03:00<00:32,  1.63it/s]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [03:00<00:29,  1.74it/s]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [03:01<00:28,  1.79it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [03:01<00:28,  1.77it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [03:02<00:27,  1.80it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [03:02<00:26,  1.84it/s]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [03:03<00:25,  1.86it/s]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [03:03<00:24,  1.84it/s]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [03:04<00:25,  1.78it/s]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [03:05<00:25,  1.73it/s]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [03:05<00:26,  1.62it/s]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [03:06<00:26,  1.58it/s]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [03:07<00:24,  1.68it/s]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [03:07<00:23,  1.72it/s]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [03:08<00:21,  1.82it/s]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [03:08<00:20,  1.82it/s]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [03:09<00:20,  1.84it/s]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [03:09<00:19,  1.87it/s]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [03:10<00:18,  1.88it/s]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [03:10<00:17,  1.90it/s]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [03:11<00:18,  1.75it/s]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [03:11<00:17,  1.79it/s]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [03:12<00:17,  1.76it/s]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [03:12<00:16,  1.79it/s]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [03:13<00:18,  1.61it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [03:14<00:16,  1.69it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [03:14<00:16,  1.67it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [03:15<00:15,  1.71it/s]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [03:16<00:14,  1.74it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [03:16<00:14,  1.68it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [03:17<00:13,  1.71it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [03:17<00:12,  1.77it/s]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [03:18<00:11,  1.77it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [03:18<00:11,  1.76it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [03:19<00:10,  1.84it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [03:19<00:09,  1.84it/s]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [03:20<00:09,  1.76it/s]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [03:21<00:08,  1.80it/s]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [03:21<00:08,  1.80it/s]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [03:22<00:07,  1.84it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [03:22<00:06,  1.87it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [03:23<00:06,  1.81it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [03:23<00:06,  1.76it/s]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [03:24<00:05,  1.81it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [03:25<00:05,  1.66it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [03:25<00:04,  1.71it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [03:26<00:03,  1.75it/s]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [03:26<00:03,  1.81it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [03:27<00:02,  1.85it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [03:27<00:02,  1.81it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [03:28<00:01,  1.80it/s]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [03:28<00:01,  1.76it/s]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [03:29<00:00,  1.81it/s]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [03:29<00:00,  2.09it/s]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [03:29<00:00,  1.79it/s]
[2025-10-06 16:43:47,051] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_6/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 30it [00:00, 291.76it/s]
Calculating scores for FashionIQ: 60it [00:00, 288.07it/s]
Calculating scores for FashionIQ: 89it [00:00, 286.70it/s]
Calculating scores for FashionIQ: 118it [00:00, 286.13it/s]
Calculating scores for FashionIQ: 147it [00:00, 285.81it/s]
Calculating scores for FashionIQ: 176it [00:00, 285.58it/s]
Calculating scores for FashionIQ: 205it [00:00, 285.21it/s]
Calculating scores for FashionIQ: 234it [00:00, 285.46it/s]
Calculating scores for FashionIQ: 263it [00:00, 285.40it/s]
Calculating scores for FashionIQ: 292it [00:01, 274.29it/s]
Calculating scores for FashionIQ: 321it [00:01, 277.82it/s]
Calculating scores for FashionIQ: 350it [00:01, 279.98it/s]
Calculating scores for FashionIQ: 379it [00:01, 281.94it/s]
Calculating scores for FashionIQ: 408it [00:01, 282.63it/s]
Calculating scores for FashionIQ: 437it [00:01, 283.46it/s]
Calculating scores for FashionIQ: 466it [00:01, 284.71it/s]
Calculating scores for FashionIQ: 495it [00:01, 285.23it/s]
Calculating scores for FashionIQ: 524it [00:01, 278.81it/s]
Calculating scores for FashionIQ: 553it [00:01, 280.83it/s]
Calculating scores for FashionIQ: 582it [00:02, 282.40it/s]
Calculating scores for FashionIQ: 611it [00:02, 283.79it/s]
Calculating scores for FashionIQ: 640it [00:02, 284.22it/s]
Calculating scores for FashionIQ: 669it [00:02, 285.02it/s]
Calculating scores for FashionIQ: 698it [00:02, 285.10it/s]
Calculating scores for FashionIQ: 727it [00:02, 285.32it/s]
Calculating scores for FashionIQ: 756it [00:02, 278.51it/s]
Calculating scores for FashionIQ: 785it [00:02, 280.70it/s]
Calculating scores for FashionIQ: 814it [00:02, 282.12it/s]
Calculating scores for FashionIQ: 843it [00:02, 283.45it/s]
Calculating scores for FashionIQ: 872it [00:03, 284.05it/s]
Calculating scores for FashionIQ: 901it [00:03, 284.85it/s]
Calculating scores for FashionIQ: 930it [00:03, 285.27it/s]
Calculating scores for FashionIQ: 959it [00:03, 285.07it/s]
Calculating scores for FashionIQ: 988it [00:03, 278.45it/s]
Calculating scores for FashionIQ: 1000it [00:03, 282.82it/s]
[2025-10-06 16:43:50,999] INFO [src.utils:21] Score of FashionIQ:
[2025-10-06 16:43:51,000] INFO [src.utils:21] {'hit@1': '0.0010', 'hit@5': '0.0080', 'hit@10': '0.0170', 'ndcg_linear@1': '0.0010', 'ndcg_linear@5': '0.0044', 'ndcg_linear@10': '0.0073', 'ndcg_exponential@1': '0.0010', 'ndcg_exponential@5': '0.0044', 'ndcg_exponential@10': '0.0073', 'precision@1': '0.0010', 'precision@5': '0.0016', 'precision@10': '0.0017', 'recall@1': '0.0010', 'recall@5': '0.0080', 'recall@10': '0.0170', 'f1@1': '0.0010', 'f1@5': '0.0027', 'f1@10': '0.0031', 'map@1': '0.0010', 'map@5': '0.0032', 'map@10': '0.0044', 'mrr@1': '0.0010', 'mrr@5': '0.0032', 'mrr@10': '0.0044'}
[2025-10-06 16:43:51,000] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-V2.0-Qwen2VL-2B/layer_6/retrieval/FashionIQ_score.json
