/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-10 07:36:59,463] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-10 07:36:59,467] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-10 07:37:00,422] INFO [src.utils:21] Distributed init debug info:
[2025-10-10 07:37:00,422] INFO [src.utils:21] RANK: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-10 07:37:00,422] INFO [src.utils:21] MASTER_PORT: None
[2025-10-10 07:37:00,683] INFO [src.utils:21] Model Backbone: qwen2_vl
[2025-10-10 07:37:00,683] INFO [src.utils:21] Loading processor from: TIGER-Lab/VLM2Vec-Qwen2VL-7B
[2025-10-10 07:37:03,561] INFO [src.utils:21] Loading backbone [qwen2_vl] from TIGER-Lab/VLM2Vec-Qwen2VL-7B
DropoutAddRMSNorm of flash_attn is not installed!!!

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 15500.01it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:00,  7.20it/s]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [05:18<01:41,  1.12s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [05:19<01:45,  1.17s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [05:20<01:39,  1.11s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [05:21<01:36,  1.09s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [05:22<01:38,  1.13s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [05:23<01:32,  1.07s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [05:24<01:30,  1.07s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [05:25<01:26,  1.03s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [05:26<01:32,  1.12s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [05:27<01:30,  1.11s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [05:28<01:26,  1.07s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [05:30<01:38,  1.23s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [05:31<01:37,  1.23s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [05:33<01:36,  1.24s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [05:34<01:39,  1.29s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [05:35<01:32,  1.22s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [05:36<01:30,  1.20s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [05:37<01:32,  1.25s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [05:38<01:25,  1.17s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [05:40<01:21,  1.14s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [05:41<01:17,  1.09s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [05:41<01:13,  1.06s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [05:42<01:09,  1.01s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [05:44<01:12,  1.06s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [05:45<01:09,  1.04s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [05:46<01:14,  1.13s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [05:47<01:21,  1.26s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [05:49<01:21,  1.27s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [05:50<01:16,  1.22s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [05:51<01:15,  1.22s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [05:52<01:13,  1.20s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [05:54<01:14,  1.23s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [05:55<01:10,  1.20s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [05:56<01:09,  1.20s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [05:57<01:10,  1.23s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [05:58<01:09,  1.24s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [06:00<01:06,  1.22s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [06:01<01:13,  1.36s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [06:02<01:08,  1.30s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [06:03<01:02,  1.19s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [06:04<00:58,  1.15s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [06:06<00:57,  1.16s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [06:07<00:55,  1.13s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [06:08<00:51,  1.08s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [06:09<00:49,  1.05s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [06:10<00:49,  1.07s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [06:11<00:51,  1.14s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [06:12<00:52,  1.19s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [06:14<00:56,  1.32s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [06:15<00:57,  1.36s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [06:16<00:50,  1.24s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [06:17<00:47,  1.19s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [06:18<00:42,  1.10s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [06:19<00:41,  1.09s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [06:20<00:40,  1.08s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [06:21<00:37,  1.05s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [06:22<00:36,  1.05s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [06:23<00:34,  1.03s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [06:25<00:38,  1.16s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [06:26<00:35,  1.11s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [06:27<00:35,  1.15s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [06:28<00:33,  1.12s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [06:30<00:38,  1.32s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [06:31<00:34,  1.22s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [06:32<00:33,  1.24s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [06:33<00:30,  1.19s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [06:34<00:28,  1.16s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [06:36<00:29,  1.21s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [06:37<00:27,  1.18s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [06:38<00:24,  1.12s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [06:39<00:23,  1.12s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [06:40<00:23,  1.15s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [06:41<00:20,  1.09s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [06:42<00:19,  1.08s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [06:44<00:19,  1.16s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [06:45<00:18,  1.13s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [06:46<00:16,  1.13s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [06:47<00:15,  1.08s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [06:48<00:13,  1.05s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [06:49<00:13,  1.11s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [06:50<00:12,  1.16s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [06:51<00:11,  1.13s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [06:53<00:11,  1.30s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [06:54<00:09,  1.23s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [06:55<00:08,  1.16s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [06:56<00:06,  1.10s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [06:57<00:05,  1.06s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [06:58<00:04,  1.11s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [06:59<00:03,  1.10s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [07:01<00:02,  1.15s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [07:02<00:01,  1.09s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [07:02<00:00,  1.05it/s]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [07:02<00:00,  1.13s/it]
[2025-10-10 07:51:44,705] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_12/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 19it [00:00, 183.53it/s]
Calculating scores for FashionIQ: 40it [00:00, 193.82it/s]
Calculating scores for FashionIQ: 61it [00:00, 196.85it/s]
Calculating scores for FashionIQ: 82it [00:00, 198.38it/s]
Calculating scores for FashionIQ: 103it [00:00, 199.19it/s]
Calculating scores for FashionIQ: 124it [00:00, 199.55it/s]
Calculating scores for FashionIQ: 144it [00:00, 199.41it/s]
Calculating scores for FashionIQ: 165it [00:00, 199.58it/s]
Calculating scores for FashionIQ: 186it [00:00, 199.81it/s]
Calculating scores for FashionIQ: 207it [00:01, 200.09it/s]
Calculating scores for FashionIQ: 228it [00:01, 200.11it/s]
Calculating scores for FashionIQ: 249it [00:01, 200.32it/s]
Calculating scores for FashionIQ: 270it [00:01, 200.42it/s]
Calculating scores for FashionIQ: 291it [00:01, 192.63it/s]
Calculating scores for FashionIQ: 312it [00:01, 194.88it/s]
Calculating scores for FashionIQ: 333it [00:01, 196.55it/s]
Calculating scores for FashionIQ: 353it [00:01, 197.51it/s]
Calculating scores for FashionIQ: 374it [00:01, 198.31it/s]
Calculating scores for FashionIQ: 395it [00:01, 198.91it/s]
Calculating scores for FashionIQ: 416it [00:02, 199.41it/s]
Calculating scores for FashionIQ: 437it [00:02, 199.87it/s]
Calculating scores for FashionIQ: 458it [00:02, 199.87it/s]
Calculating scores for FashionIQ: 479it [00:02, 199.90it/s]
Calculating scores for FashionIQ: 500it [00:02, 200.06it/s]
Calculating scores for FashionIQ: 521it [00:02, 195.08it/s]
Calculating scores for FashionIQ: 541it [00:02, 196.45it/s]
Calculating scores for FashionIQ: 562it [00:02, 197.74it/s]
Calculating scores for FashionIQ: 583it [00:02, 198.52it/s]
Calculating scores for FashionIQ: 604it [00:03, 199.09it/s]
Calculating scores for FashionIQ: 624it [00:03, 199.27it/s]
Calculating scores for FashionIQ: 644it [00:03, 199.41it/s]
Calculating scores for FashionIQ: 664it [00:03, 199.53it/s]
Calculating scores for FashionIQ: 685it [00:03, 199.76it/s]
Calculating scores for FashionIQ: 705it [00:03, 199.74it/s]
Calculating scores for FashionIQ: 725it [00:03, 199.79it/s]
Calculating scores for FashionIQ: 745it [00:03, 177.60it/s]
Calculating scores for FashionIQ: 766it [00:03, 183.96it/s]
Calculating scores for FashionIQ: 787it [00:04, 188.69it/s]
Calculating scores for FashionIQ: 807it [00:04, 191.84it/s]
Calculating scores for FashionIQ: 827it [00:04, 194.15it/s]
Calculating scores for FashionIQ: 848it [00:04, 195.90it/s]
Calculating scores for FashionIQ: 869it [00:04, 197.29it/s]
Calculating scores for FashionIQ: 890it [00:04, 198.49it/s]
Calculating scores for FashionIQ: 911it [00:04, 199.13it/s]
Calculating scores for FashionIQ: 932it [00:04, 199.67it/s]
Calculating scores for FashionIQ: 953it [00:04, 199.85it/s]
Calculating scores for FashionIQ: 974it [00:04, 195.27it/s]
Calculating scores for FashionIQ: 995it [00:05, 196.89it/s]
Calculating scores for FashionIQ: 1000it [00:05, 197.04it/s]
[2025-10-10 07:51:50,145] INFO [src.utils:21] Score of FashionIQ:
[2025-10-10 07:51:50,145] INFO [src.utils:21] {'hit@1': '0.0000', 'hit@5': '0.0030', 'hit@10': '0.0070', 'ndcg_linear@1': '0.0000', 'ndcg_linear@5': '0.0014', 'ndcg_linear@10': '0.0027', 'ndcg_exponential@1': '0.0000', 'ndcg_exponential@5': '0.0014', 'ndcg_exponential@10': '0.0027', 'precision@1': '0.0000', 'precision@5': '0.0006', 'precision@10': '0.0007', 'recall@1': '0.0000', 'recall@5': '0.0030', 'recall@10': '0.0070', 'f1@1': '0.0000', 'f1@5': '0.0010', 'f1@10': '0.0013', 'map@1': '0.0000', 'map@5': '0.0008', 'map@10': '0.0014', 'mrr@1': '0.0000', 'mrr@5': '0.0008', 'mrr@10': '0.0014'}
[2025-10-10 07:51:50,145] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/VLM2Vec-Qwen2VL-7B/layer_12/retrieval/FashionIQ_score.json
