/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
[2025-10-08 01:42:21,408] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
[2025-10-08 01:42:21,411] DEBUG [git.cmd:1270] Popen(['git', 'version'], cwd=/home/infres/zzhu-24/PRIM/VLM2Vec, stdin=None, shell=False, universal_newlines=False)
/home/infres/zzhu-24/anaconda3/envs/vlm2vec/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/infres/zzhu-24/PRIM/VLM2Vec/src/model/baseline_backbone/internvideo2/modeling_internvideo2.py:539: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @torch.cuda.amp.autocast(enabled=False)
[2025-10-08 01:42:22,447] INFO [src.utils:21] Distributed init debug info:
[2025-10-08 01:42:22,448] INFO [src.utils:21] RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] LOCAL_RANK: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] WORLD_SIZE: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_ADDR: None
[2025-10-08 01:42:22,448] INFO [src.utils:21] MASTER_PORT: None
[2025-10-08 01:42:23,072] INFO [src.utils:21] Model Backbone: gme
[2025-10-08 01:42:23,072] INFO [src.utils:21] Loading processor from: Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
[2025-10-08 01:42:26,058] INFO [src.utils:21] Loading backbone [gme] from Alibaba-NLP/gme-Qwen2-VL-7B-Instruct
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
DropoutAddRMSNorm of flash_attn is not installed!!!

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]
Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.76it/s]
Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.78it/s]
Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.79it/s]
Candidates for FashionIQ (rank 0):  75%|███████▍  | 281/375 [09:44<03:17,  2.10s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 282/375 [09:47<03:20,  2.16s/it]
Candidates for FashionIQ (rank 0):  75%|███████▌  | 283/375 [09:49<03:13,  2.10s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 284/375 [09:51<03:07,  2.07s/it]
Candidates for FashionIQ (rank 0):  76%|███████▌  | 285/375 [09:53<03:10,  2.12s/it]
Candidates for FashionIQ (rank 0):  76%|███████▋  | 286/375 [09:55<03:03,  2.07s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 287/375 [09:57<02:59,  2.04s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 288/375 [09:59<03:01,  2.08s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 289/375 [10:01<02:54,  2.03s/it]
Candidates for FashionIQ (rank 0):  77%|███████▋  | 290/375 [10:03<02:52,  2.02s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 291/375 [10:05<02:48,  2.00s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 292/375 [10:07<02:53,  2.08s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 293/375 [10:09<02:49,  2.07s/it]
Candidates for FashionIQ (rank 0):  78%|███████▊  | 294/375 [10:11<02:44,  2.03s/it]
Candidates for FashionIQ (rank 0):  79%|███████▊  | 295/375 [10:14<02:54,  2.18s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 296/375 [10:16<02:51,  2.18s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 297/375 [10:18<02:50,  2.18s/it]
Candidates for FashionIQ (rank 0):  79%|███████▉  | 298/375 [10:20<02:50,  2.22s/it]
Candidates for FashionIQ (rank 0):  80%|███████▉  | 299/375 [10:22<02:43,  2.15s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 300/375 [10:24<02:40,  2.14s/it]
Candidates for FashionIQ (rank 0):  80%|████████  | 301/375 [10:27<02:40,  2.17s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 302/375 [10:28<02:33,  2.11s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 303/375 [10:31<02:29,  2.08s/it]
Candidates for FashionIQ (rank 0):  81%|████████  | 304/375 [10:32<02:24,  2.04s/it]
Candidates for FashionIQ (rank 0):  81%|████████▏ | 305/375 [10:35<02:26,  2.10s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 306/375 [10:37<02:20,  2.04s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 307/375 [10:39<02:20,  2.06s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 308/375 [10:41<02:16,  2.03s/it]
Candidates for FashionIQ (rank 0):  82%|████████▏ | 309/375 [10:43<02:18,  2.09s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 310/375 [10:45<02:23,  2.21s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 311/375 [10:48<02:21,  2.22s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 312/375 [10:50<02:16,  2.17s/it]
Candidates for FashionIQ (rank 0):  83%|████████▎ | 313/375 [10:52<02:15,  2.18s/it]
Candidates for FashionIQ (rank 0):  84%|████████▎ | 314/375 [10:54<02:11,  2.16s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 315/375 [10:56<02:10,  2.18s/it]
Candidates for FashionIQ (rank 0):  84%|████████▍ | 316/375 [10:58<02:07,  2.16s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 317/375 [11:00<02:05,  2.16s/it]
Candidates for FashionIQ (rank 0):  85%|████████▍ | 318/375 [11:03<02:05,  2.19s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 319/375 [11:05<02:02,  2.19s/it]
Candidates for FashionIQ (rank 0):  85%|████████▌ | 320/375 [11:07<01:59,  2.17s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 321/375 [11:10<02:03,  2.29s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 322/375 [11:12<01:58,  2.24s/it]
Candidates for FashionIQ (rank 0):  86%|████████▌ | 323/375 [11:14<01:51,  2.15s/it]
Candidates for FashionIQ (rank 0):  86%|████████▋ | 324/375 [11:16<01:47,  2.11s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 325/375 [11:18<01:45,  2.11s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 326/375 [11:20<01:41,  2.08s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 327/375 [11:22<01:38,  2.05s/it]
Candidates for FashionIQ (rank 0):  87%|████████▋ | 328/375 [11:24<01:34,  2.02s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 329/375 [11:26<01:33,  2.04s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 330/375 [11:28<01:34,  2.10s/it]
Candidates for FashionIQ (rank 0):  88%|████████▊ | 331/375 [11:30<01:34,  2.15s/it]
Candidates for FashionIQ (rank 0):  89%|████████▊ | 332/375 [11:33<01:36,  2.25s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 333/375 [11:35<01:35,  2.28s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 334/375 [11:37<01:29,  2.19s/it]
Candidates for FashionIQ (rank 0):  89%|████████▉ | 335/375 [11:39<01:25,  2.13s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 336/375 [11:41<01:20,  2.07s/it]
Candidates for FashionIQ (rank 0):  90%|████████▉ | 337/375 [11:43<01:18,  2.06s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 338/375 [11:45<01:15,  2.04s/it]
Candidates for FashionIQ (rank 0):  90%|█████████ | 339/375 [11:47<01:12,  2.01s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 340/375 [11:49<01:10,  2.02s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 341/375 [11:51<01:10,  2.09s/it]
Candidates for FashionIQ (rank 0):  91%|█████████ | 342/375 [11:54<01:11,  2.18s/it]
Candidates for FashionIQ (rank 0):  91%|█████████▏| 343/375 [11:56<01:07,  2.11s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 344/375 [11:58<01:06,  2.15s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 345/375 [12:00<01:03,  2.11s/it]
Candidates for FashionIQ (rank 0):  92%|█████████▏| 346/375 [12:03<01:06,  2.28s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 347/375 [12:05<01:01,  2.18s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 348/375 [12:07<00:59,  2.19s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 349/375 [12:09<00:55,  2.13s/it]
Candidates for FashionIQ (rank 0):  93%|█████████▎| 350/375 [12:11<00:52,  2.10s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▎| 351/375 [12:13<00:51,  2.15s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 352/375 [12:15<00:48,  2.12s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 353/375 [12:17<00:45,  2.07s/it]
Candidates for FashionIQ (rank 0):  94%|█████████▍| 354/375 [12:19<00:43,  2.08s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 355/375 [12:21<00:42,  2.10s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▍| 356/375 [12:23<00:38,  2.04s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 357/375 [12:25<00:36,  2.04s/it]
Candidates for FashionIQ (rank 0):  95%|█████████▌| 358/375 [12:28<00:35,  2.11s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 359/375 [12:30<00:33,  2.07s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▌| 360/375 [12:32<00:31,  2.07s/it]
Candidates for FashionIQ (rank 0):  96%|█████████▋| 361/375 [12:34<00:28,  2.05s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 362/375 [12:36<00:26,  2.01s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 363/375 [12:38<00:24,  2.07s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 364/375 [12:40<00:23,  2.12s/it]
Candidates for FashionIQ (rank 0):  97%|█████████▋| 365/375 [12:42<00:20,  2.08s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 366/375 [12:44<00:19,  2.22s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 367/375 [12:47<00:17,  2.16s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 368/375 [12:48<00:14,  2.10s/it]
Candidates for FashionIQ (rank 0):  98%|█████████▊| 369/375 [12:50<00:12,  2.05s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▊| 370/375 [12:52<00:10,  2.02s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 371/375 [12:55<00:08,  2.07s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 372/375 [12:57<00:06,  2.06s/it]
Candidates for FashionIQ (rank 0):  99%|█████████▉| 373/375 [12:59<00:04,  2.10s/it]
Candidates for FashionIQ (rank 0): 100%|█████████▉| 374/375 [13:01<00:02,  2.06s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:02<00:00,  1.90s/it]
Candidates for FashionIQ (rank 0): 100%|██████████| 375/375 [13:02<00:00,  2.09s/it]
[2025-10-08 02:11:06,583] INFO [src.utils:21] Saved candidate embeddings to /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_10/retrieval/FashionIQ_tgt

Calculating scores for FashionIQ: 0it [00:00, ?it/s]
Calculating scores for FashionIQ: 17it [00:00, 168.64it/s]
Calculating scores for FashionIQ: 37it [00:00, 184.38it/s]
Calculating scores for FashionIQ: 57it [00:00, 189.49it/s]
Calculating scores for FashionIQ: 77it [00:00, 191.69it/s]
Calculating scores for FashionIQ: 97it [00:00, 193.33it/s]
Calculating scores for FashionIQ: 117it [00:00, 194.16it/s]
Calculating scores for FashionIQ: 137it [00:00, 194.86it/s]
Calculating scores for FashionIQ: 157it [00:00, 195.02it/s]
Calculating scores for FashionIQ: 177it [00:00, 195.19it/s]
Calculating scores for FashionIQ: 197it [00:01, 195.42it/s]
Calculating scores for FashionIQ: 217it [00:01, 195.47it/s]
Calculating scores for FashionIQ: 237it [00:01, 195.46it/s]
Calculating scores for FashionIQ: 257it [00:01, 195.44it/s]
Calculating scores for FashionIQ: 277it [00:01, 187.95it/s]
Calculating scores for FashionIQ: 297it [00:01, 190.19it/s]
Calculating scores for FashionIQ: 317it [00:01, 191.97it/s]
Calculating scores for FashionIQ: 337it [00:01, 193.17it/s]
Calculating scores for FashionIQ: 357it [00:01, 193.85it/s]
Calculating scores for FashionIQ: 377it [00:01, 194.59it/s]
Calculating scores for FashionIQ: 397it [00:02, 195.02it/s]
Calculating scores for FashionIQ: 417it [00:02, 195.39it/s]
Calculating scores for FashionIQ: 437it [00:02, 195.56it/s]
Calculating scores for FashionIQ: 457it [00:02, 195.97it/s]
Calculating scores for FashionIQ: 477it [00:02, 195.95it/s]
Calculating scores for FashionIQ: 497it [00:02, 195.92it/s]
Calculating scores for FashionIQ: 517it [00:02, 190.90it/s]
Calculating scores for FashionIQ: 537it [00:02, 192.39it/s]
Calculating scores for FashionIQ: 557it [00:02, 193.46it/s]
Calculating scores for FashionIQ: 577it [00:02, 194.43it/s]
Calculating scores for FashionIQ: 597it [00:03, 194.93it/s]
Calculating scores for FashionIQ: 617it [00:03, 195.15it/s]
Calculating scores for FashionIQ: 637it [00:03, 195.34it/s]
Calculating scores for FashionIQ: 657it [00:03, 195.50it/s]
Calculating scores for FashionIQ: 677it [00:03, 195.63it/s]
Calculating scores for FashionIQ: 697it [00:03, 195.79it/s]
Calculating scores for FashionIQ: 717it [00:03, 195.95it/s]
Calculating scores for FashionIQ: 737it [00:03, 195.91it/s]
Calculating scores for FashionIQ: 757it [00:03, 191.04it/s]
Calculating scores for FashionIQ: 777it [00:04, 192.50it/s]
Calculating scores for FashionIQ: 797it [00:04, 193.67it/s]
Calculating scores for FashionIQ: 817it [00:04, 194.39it/s]
Calculating scores for FashionIQ: 837it [00:04, 194.91it/s]
Calculating scores for FashionIQ: 857it [00:04, 195.42it/s]
Calculating scores for FashionIQ: 877it [00:04, 195.65it/s]
Calculating scores for FashionIQ: 897it [00:04, 195.72it/s]
Calculating scores for FashionIQ: 917it [00:04, 195.80it/s]
Calculating scores for FashionIQ: 937it [00:04, 195.73it/s]
Calculating scores for FashionIQ: 957it [00:04, 195.79it/s]
Calculating scores for FashionIQ: 977it [00:05, 190.95it/s]
Calculating scores for FashionIQ: 997it [00:05, 192.34it/s]
Calculating scores for FashionIQ: 1000it [00:05, 193.86it/s]
[2025-10-08 02:11:12,192] INFO [src.utils:21] Score of FashionIQ:
[2025-10-08 02:11:12,192] INFO [src.utils:21] {'hit@1': '0.0190', 'hit@5': '0.0740', 'hit@10': '0.1070', 'ndcg_linear@1': '0.0190', 'ndcg_linear@5': '0.0460', 'ndcg_linear@10': '0.0565', 'ndcg_exponential@1': '0.0190', 'ndcg_exponential@5': '0.0460', 'ndcg_exponential@10': '0.0565', 'precision@1': '0.0190', 'precision@5': '0.0148', 'precision@10': '0.0107', 'recall@1': '0.0190', 'recall@5': '0.0740', 'recall@10': '0.1070', 'f1@1': '0.0190', 'f1@5': '0.0247', 'f1@10': '0.0195', 'map@1': '0.0190', 'map@5': '0.0369', 'map@10': '0.0411', 'mrr@1': '0.0190', 'mrr@5': '0.0369', 'mrr@10': '0.0411'}
[2025-10-08 02:11:12,192] INFO [src.utils:21] Outputting final score to: /home/infres/zzhu-24/PRIM/VLM2Vec/experiments/public/exps/vlm2vec_retrieval/gme-Qwen2-VL-7B-Instruct/layer_10/retrieval/FashionIQ_score.json
